"""Sport""",:,row,[,"""sport""",],",","""Sport"": row[""sport""],"
"""Superhero""",:,row,[,"""superhero""",],",","""Superhero"": row[""superhero""],"
"""Thriller""",:,row,[,"""thriller""",],",","""Thriller"": row[""thriller""],"
"""War""",:,row,[,"""war""",],",","""War"": row[""war""],"
"""Western""",:,row,[,"""western""",],",","""Western"": row[""western""],"
"""Actors Average Gross""",:,row,[,"""actors_avg_total_gross""",],",","""Actors Average Gross"": row[""actors_avg_total_gross""],"
"""Actors Average Number of Movies""",:,row,[,"""actors_avg_number_of_movies""",],",","""Actors Average Number of Movies"": row[""actors_avg_number_of_movies""],"
"""Actors Average Best Picture Gross""",:,row,[,"""actors_avg_best_picture_gross""",],",","""Actors Average Best Picture Gross"": row[""actors_avg_best_picture_gross""],"
"""Director Total Gross""",:,row,[,"""director_total_gross""",],",","""Director Total Gross"": row[""director_total_gross""],"
"""Director Number of Movies""",:,row,[,"""director_number_of_movies""",],",","""Director Number of Movies"": row[""director_number_of_movies""],"
"""Director Best Picture Gross""",:,row,[,"""director_best_picture_gross""",],",","""Director Best Picture Gross"": row[""director_best_picture_gross""],"
"""Title Negative Sentiment""",:,row,[,"""title_negative_sentiment""",],",","""Title Negative Sentiment"": row[""title_negative_sentiment""],"
"""Title Neutral Sentiment""",:,row,[,"""title_neutral_sentiment""",],",","""Title Neutral Sentiment"": row[""title_neutral_sentiment""],"
"""Title Positive Sentiment""",:,row,[,"""title_positive_sentiment""",],",","""Title Positive Sentiment"": row[""title_positive_sentiment""],"
"""Title Compound Sentiment""",:,row,[,"""title_compound_sentiment""",],",","""Title Compound Sentiment"": row[""title_compound_sentiment""],"
"""Poster Color""",:,row,[,"""poster_color""",],",","""Poster Color"": row[""poster_color""],"
"""Black""",:,row,[,"""black""",],",","""Black"": row[""black""],"
"""White""",:,row,[,"""white""",],",","""White"": row[""white""],"
"""Gray""",:,row,[,"""gray""",],",","""Gray"": row[""gray""],"
"""Red""",:,row,[,"""red""",],",","""Red"": row[""red""],"
"""Yellow""",:,row,[,"""yellow""",],",","""Yellow"": row[""yellow""],"
"""Green""",:,row,[,"""green""",],",","""Green"": row[""green""],"
"""Cyan""",:,row,[,"""cyan""",],",","""Cyan"": row[""cyan""],"
"""Blue""",:,row,[,"""blue""",],",","""Blue"": row[""blue""],"
"""Magenta""",:,row,[,"""magenta""",],",","""Magenta"": row[""magenta""],"
"""Rotten Tomatoes Score""",:,row,[,"""rotten_tomatoes_score""",],",","""Rotten Tomatoes Score"": row[""rotten_tomatoes_score""],"
